2025-04-03 20:11:05,806 [__main__] [INFO] Initializing Ray...
2025-04-03 20:11:12,410 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 20:11:12,413 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 20:11:12,413 [__main__] [INFO] Spaces retrieved.
2025-04-03 20:11:12,413 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 20:11:12,414 [__main__] [INFO] Building Algorithm...
2025-04-03 20:11:25,850 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 20:11:25,851 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 20:11:27,934 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.08s
2025-04-03 20:12:16,342 [__main__] [INFO] Checkpoint saved in directory TrainingResult(checkpoint=Checkpoint(filesystem=local, path=/Users/nathanleo/Downloads/IST 597 - RL/Final Project/RL-Spacecraft-Docking/output/ray_results), metrics={'timers': {'training_iteration': 2.146658302385118, 'restore_env_runners': 2.504054673913896e-05, 'training_step': 2.1465263412567865, 'env_runner_sampling_timer': 0.2825321362480063, 'learner_update_timer': 1.857451535837853, 'synch_weights': 0.00510683455002188, 'synch_env_connectors': 0.007309397611549068, 'restore_eval_env_runners': 4.357177240308374e-06, 'evaluation_iteration': 2.824321648417972, 'synch_eval_env_connectors': 0.001913931770104682}, 'env_runners': {'env_to_module_connector': {'timers': {'connectors': {'batch_individual_items': 1.9275701113490917e-05, 'add_states_from_episodes_to_batch': 4.967753209008057e-06, 'numpy_to_tensor': 3.2979348083125634e-05, 'add_observations_from_episodes_to_batch': 1.7553692317502693e-05, 'add_time_dim_to_batch_and_zero_pad': 7.765841108014885e-06, 'agent_to_module_mapping': 4.4772434241903885e-06}}, 'connector_pipeline_timer': 0.00012537689419789044}, 'env_to_module_sum_episodes_length_in': 103.42885547936852, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 1.2452644925563536e-06, 'un_batch_to_individual_items': 2.2700861986868503e-05, 'tensor_to_numpy': 5.36407740360228e-05, 'normalize_and_clip_actions': 5.751005567824267e-05, 'module_to_agent_unmapping': 4.113686455829559e-06, 'listify_data_for_vector_env': 1.0144139118396571e-05, 'get_actions': 0.00014666084977309793}}, 'connector_pipeline_timer': 0.00034450400815782444}, 'env_to_module_sum_episodes_length_out': 103.42885547936852, 'num_module_steps_sampled': {'target': 4000, 'servicer': 4000}, 'timers': {'connectors': {'add_observations_from_episodes_to_batch': 3.978082563464894e-05, 'add_time_dim_to_batch_and_zero_pad': 2.1297173984551236e-05, 'agent_to_module_mapping': 7.10678464004203e-06, 'batch_individual_items': 3.921547740110723e-05, 'add_states_from_episodes_to_batch': 7.545261684319245e-06, 'numpy_to_tensor': 0.00018917560784915543}}, 'num_agent_steps_sampled': {'target': 4000, 'servicer': 4000}, 'num_env_steps_sampled_lifetime': 80000, 'num_module_steps_sampled_lifetime': {'target': 80000, 'servicer': 80000}, 'env_reset_timer': 0.0001957337821216282, 'num_agent_steps_sampled_lifetime': {'target': 80000, 'servicer': 80000}, 'env_step_timer': 0.00010977621255805026, 'weights_seq_no': 19.0, 'connector_pipeline_timer': 0.00045216491296583706, 'num_env_steps_sampled': 4000, 'sample': 0.1715528321689639, 'rlmodule_inference_timer': 0.00016260467813594603, 'time_between_sampling': 1.9628435545030083, 'agent_steps': {'target': 1000.0, 'servicer': 1000.0}, 'agent_episode_returns_mean': {'servicer': -1100.2407183053117, 'target': 0.0}, 'num_episodes_lifetime': 69, 'num_episodes': 0, 'episode_return_mean': -1100.2407183053117, 'episode_len_min': 1000, 'episode_return_min': -1109.3635068248373, 'module_episode_returns_mean': {'target': 0.0, 'servicer': -1100.2407183053117}, 'episode_return_max': -1086.804658741789, 'episode_len_max': 1000, 'episode_len_mean': 1000.0, 'episode_duration_sec_mean': 0.8671674689951191, 'num_env_steps_sampled_lifetime_throughput': 1114.2444205855459}, 'learners': {'servicer': {'diff_num_grad_updates_vs_sampler_policy': 1.0, 'default_optimizer_learning_rate': 5e-05, 'gradients_default_optimizer_global_norm': 1.0098055601119995, 'vf_loss': 9.712811470031738, 'weights_seq_no': 20.0, 'entropy': 9.08631420135498, 'curr_kl_coeff': 0.0003906250058207661, 'module_train_batch_size_mean': 128.0, 'num_module_steps_trained_lifetime': 807168, 'total_loss': 9.66270923614502, 'num_module_steps_trained': 40320, 'mean_kl_loss': 0.0050588310696184635, 'vf_explained_var': -0.00024366378784179688, 'vf_loss_unclipped': 3601.669921875, 'policy_loss': 0.0407588854432106, 'curr_entropy_coeff': 0.01, 'num_trainable_parameters': 142093.0}, 'target': {'diff_num_grad_updates_vs_sampler_policy': 1.0, 'default_optimizer_learning_rate': 5e-05, 'gradients_default_optimizer_global_norm': 0.6805786490440369, 'vf_loss': 4.215862190903863e-06, 'weights_seq_no': 20.0, 'entropy': 8.914670944213867, 'curr_entropy_coeff': 0.01, 'curr_kl_coeff': 0.00019531250291038305, 'num_module_steps_trained_lifetime': 807168, 'module_train_batch_size_mean': 128.0, 'num_trainable_parameters': 142093.0, 'num_module_steps_trained': 40320, 'total_loss': -0.11987990885972977, 'mean_kl_loss': 0.0048968917690217495, 'vf_explained_var': 0.9979866743087769, 'policy_loss': -0.030739333480596542, 'vf_loss_unclipped': 4.215862190903863e-06}, '__all_modules__': {'learner_connector': {'timers': {'connectors': {'add_observations_from_episodes_to_batch': 0.00023695670222345113, 'add_time_dim_to_batch_and_zero_pad': 1.9643680256934277e-05, 'add_one_ts_to_episodes_and_truncate': 0.005005458890167098, 'agent_to_module_mapping': 0.003554878384286907, 'general_advantage_estimation': 0.025841646458171542, 'add_columns_from_episodes_to_train_batch': 0.06863216288532868, 'batch_individual_items': 0.06113168578140707, 'add_states_from_episodes_to_batch': 6.420958154924403e-06, 'numpy_to_tensor': 0.00015956989600903157}}, 'connector_pipeline_timer': 0.1647816430292122}, 'num_trainable_parameters': 284186.0, 'learner_connector_sum_episodes_length_in': 4000.0, 'num_non_trainable_parameters': 0.0, 'learner_connector_sum_episodes_length_out': 4000.0, 'num_module_steps_trained_lifetime': 1614336, 'num_env_steps_trained_lifetime': 25224000, 'num_env_steps_trained': 1260000, 'num_module_steps_trained': 80640, 'num_env_steps_trained_lifetime_throughput': 0.0}}, 'num_training_step_calls_per_iteration': 1, 'evaluation': {'env_runners': {'env_to_module_connector': {'timers': {'connectors': {'batch_individual_items': 1.1341737609156734e-05, 'add_states_from_episodes_to_batch': 2.8380293990488312e-06, 'numpy_to_tensor': 1.756712498920906e-05, 'add_observations_from_episodes_to_batch': 1.0612097976635327e-05, 'add_time_dim_to_batch_and_zero_pad': 3.894085711930845e-06, 'agent_to_module_mapping': 2.730901276000232e-06}}, 'connector_pipeline_timer': 7.340242986036258e-05}, 'env_to_module_sum_episodes_length_in': 901.0423566894266, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 7.771774473088597e-07, 'un_batch_to_individual_items': 1.4569656039556725e-05, 'tensor_to_numpy': 3.1969947046782154e-05, 'listify_data_for_vector_env': 6.717025142291443e-06, 'normalize_and_clip_actions': 3.366908353760861e-05, 'module_to_agent_unmapping': 2.3928262193528033e-06, 'get_actions': 3.389366971057548e-05}}, 'connector_pipeline_timer': 0.0001538661695611076}, 'agent_steps': {'target': 1000.0, 'servicer': 1000.0}, 'agent_episode_returns_mean': {'servicer': -1101.7428442623868, 'target': 0.0}, 'num_episodes_lifetime': 10, 'env_to_module_sum_episodes_length_out': 901.0423566894266, 'num_module_steps_sampled': {'target': 5000, 'servicer': 5000}, 'timers': {'connectors': {'add_observations_from_episodes_to_batch': 3.083261793944985e-05, 'add_time_dim_to_batch_and_zero_pad': 1.8791200331179424e-05, 'agent_to_module_mapping': 6.040799077891278e-06, 'numpy_to_tensor': 4.524889531021472e-05, 'batch_individual_items': 2.679130088945385e-05, 'add_states_from_episodes_to_batch': 4.957989290414844e-06}}, 'num_episodes': 5, 'episode_return_mean': -1101.7428442623868, 'num_agent_steps_sampled': {'target': 5000, 'servicer': 5000}, 'episode_len_min': 1000, 'episode_return_min': -1107.8318416705074, 'num_env_steps_sampled_lifetime': 10000, 'num_module_steps_sampled_lifetime': {'target': 10000, 'servicer': 10000}, 'env_reset_timer': 0.00011499913595180259, 'num_agent_steps_sampled_lifetime': {'target': 10000, 'servicer': 10000}, 'env_step_timer': 6.63222813427271e-05, 'weights_seq_no': 19.0, 'connector_pipeline_timer': 0.00024715589943079974, 'num_env_steps_sampled': 5000, 'module_episode_returns_mean': {'target': 0.0, 'servicer': -1101.7428442623868}, 'episode_return_max': -1089.5648494461452, 'sample': 2.661475680833093, 'rlmodule_inference_timer': 0.00010249859935276433, 'episode_len_max': 1000, 'episode_len_mean': 1000.0, 'episode_duration_sec_mean': 0.5245050889352569, 'num_env_steps_sampled_per_second': 1771.6039612748616, 'time_between_sampling': 23.608999083007802}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 0, 'num_remote_worker_restarts': 0}, 'num_env_steps_sampled_lifetime': 80000, 'fault_tolerance': {'num_healthy_workers': 23, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 1114.2444205855459, 'done': False, 'training_iteration': 20, 'trial_id': 'default', 'date': '2025-04-03_20-12-16', 'timestamp': 1743725536, 'time_this_iter_s': 3.5728049278259277, 'time_total_s': 50.221210956573486, 'pid': 73831, 'hostname': 'Nathans-Mac-Studio.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 23, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'NoFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.99, 'lr': 5e-05, 'grad_clip': None, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4000, 'num_epochs': 10, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x3825d8c20>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'WARN', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.01, 'clip_param': 0.2, 'vf_clip_param': 10.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 50.221210956573486, 'iterations_since_restore': 20, 'perf': {'cpu_util_percent': 78.64, 'ram_util_percent': 52.779999999999994}})
2025-04-03 20:12:18,931 [__main__] [INFO] Iter: 21/100, Ts(iter): 0, Ts(total): 84000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.59s
2025-04-03 20:12:21,859 [__main__] [INFO] Iter: 22/100, Ts(iter): 0, Ts(total): 88000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.93s
2025-04-03 20:12:24,536 [__main__] [INFO] Iter: 23/100, Ts(iter): 0, Ts(total): 92000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.68s
2025-04-03 20:12:26,898 [__main__] [INFO] Iter: 24/100, Ts(iter): 0, Ts(total): 96000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.36s
2025-04-03 20:12:29,340 [__main__] [INFO] Iter: 25/100, Ts(iter): 0, Ts(total): 100000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.44s
2025-04-03 20:12:31,850 [__main__] [INFO] Iter: 26/100, Ts(iter): 0, Ts(total): 104000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.51s
2025-04-03 20:12:34,428 [__main__] [INFO] Iter: 27/100, Ts(iter): 0, Ts(total): 108000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.58s
2025-04-03 20:12:36,702 [__main__] [INFO] Iter: 28/100, Ts(iter): 0, Ts(total): 112000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.27s
2025-04-03 20:12:38,956 [__main__] [INFO] Iter: 29/100, Ts(iter): 0, Ts(total): 116000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.25s
2025-04-03 20:12:42,181 [__main__] [INFO] Iter: 30/100, Ts(iter): 0, Ts(total): 120000, Reward (Eval/Sample): nan, Loss: nan, Time: 3.22s
2025-04-03 20:12:44,700 [__main__] [INFO] Iter: 31/100, Ts(iter): 0, Ts(total): 124000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.52s
2025-04-03 20:12:47,259 [__main__] [INFO] Iter: 32/100, Ts(iter): 0, Ts(total): 128000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.56s
2025-04-03 20:12:49,558 [__main__] [INFO] Iter: 33/100, Ts(iter): 0, Ts(total): 132000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.30s
2025-04-03 20:12:51,867 [__main__] [INFO] Iter: 34/100, Ts(iter): 0, Ts(total): 136000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.31s
2025-04-03 20:12:53,993 [__main__] [INFO] Iter: 35/100, Ts(iter): 0, Ts(total): 140000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.13s
2025-04-03 20:12:56,283 [__main__] [INFO] Iter: 36/100, Ts(iter): 0, Ts(total): 144000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.29s
2025-04-03 20:12:58,566 [__main__] [INFO] Iter: 37/100, Ts(iter): 0, Ts(total): 148000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.28s
2025-04-03 20:13:00,744 [__main__] [INFO] Iter: 38/100, Ts(iter): 0, Ts(total): 152000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.18s
2025-04-03 20:13:03,112 [__main__] [INFO] Iter: 39/100, Ts(iter): 0, Ts(total): 156000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.37s
2025-04-03 20:13:06,193 [__main__] [INFO] Iter: 40/100, Ts(iter): 0, Ts(total): 160000, Reward (Eval/Sample): nan, Loss: nan, Time: 3.08s
